bb.hodotdc.timewalk0map = 
      -0.288803       -0.288803       -0.288803       -0.288803       -0.288803       -0.263042       -0.258236       -0.252437       -0.265684 
      -0.245721       -0.211389       -0.243465        -0.27967       -0.259597       -0.257623       -0.246859       -0.253162       -0.261636 
      -0.230465       -0.275938       -0.266398        -0.26636       -0.270404       -0.255499       -0.280027       -0.267676       -0.270897 
      -0.272143       -0.340855       -0.275818       -0.255388       -0.257776        -0.25576       -0.277515       -0.274268       -0.315108 
      -0.298209       -0.302425       -0.280922       -0.331141       -0.278754       -0.294352       -0.343771       -0.306099       -0.276617 
      -0.298884       -0.306089       -0.286212        -0.27311         -0.2685        -0.31881       -0.304972       -0.291692       -0.296165 
      -0.293395       -0.287511       -0.290938       -0.302559       -0.280889          -0.304       -0.323473       -0.278595       -0.270187 
      -0.272116       -0.277823       -0.249156        -0.28938       -0.305618       -0.292193       -0.282194       -0.287832       -0.288293 
      -0.283969       -0.264846       -0.256166        -0.28587       -0.265054       -0.288803       -0.288803       -0.288803       -0.288803 
      -0.288803       -0.288803       -0.288803       -0.288803       -0.288803       -0.288803       -0.288803       -0.288803       -0.288803 
      -0.210956       -0.210956       -0.210956       -0.210956       -0.210956       -0.201599       -0.202703       -0.199808       -0.189216 
      -0.224107       -0.195824       -0.175308       -0.218607       -0.189427       -0.206212       -0.187075       -0.194926       -0.170541 
      -0.192869       -0.218179       -0.200901       -0.213729       -0.213807       -0.226348       -0.228462       -0.241395       -0.210339 
      -0.204039       -0.225503       -0.202381       -0.192215       -0.179063       -0.173853          -0.205       -0.210597       -0.240336 
      -0.225238       -0.216512       -0.204242       -0.215841       -0.226523       -0.230417       -0.243637        -0.21634       -0.214379 
      -0.230157         -0.2145       -0.184227       -0.197262       -0.178582       -0.202864       -0.230116       -0.201245       -0.204274 
       -0.22344       -0.217447        -0.21808       -0.210302       -0.207262       -0.211626       -0.218697       -0.205834       -0.207459 
       -0.17163       -0.189862       -0.168898       -0.211398       -0.216633       -0.207894       -0.197477       -0.207216       -0.199518 
      -0.208755       -0.205932       -0.221805       -0.221362       -0.206433       -0.210956       -0.210956       -0.210956       -0.210956 
      -0.210956       -0.210956       -0.210956       -0.210956       -0.210956       -0.210956       -0.210956       -0.210956       -0.210956 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.143701        0.143701        0.143701        0.143701        0.143701        0.132193        0.138239        0.144569        0.122502 
       0.145995         0.13631        0.136592        0.133974        0.134059        0.140799        0.136269        0.142707        0.126944 
       0.140787        0.146546        0.137613        0.145055        0.145169        0.145932        0.144878        0.146984        0.144585 
       0.142624        0.137765         0.14687        0.145356        0.142008        0.141926        0.135806        0.142091        0.139388 
       0.140823        0.142047        0.147066        0.145081         0.15033        0.149972        0.152057        0.145548         0.14849 
       0.146795        0.140435        0.137453         0.13841        0.136141        0.136881        0.142742        0.141491        0.142984 
       0.145833        0.144315         0.14151        0.145854        0.143654        0.143192        0.139876         0.14908        0.148459 
       0.143266        0.145522        0.144503         0.14944        0.146197        0.149259        0.145215         0.15009        0.144834 
       0.147974        0.150925        0.149688        0.154103         0.12982        0.143701        0.143701        0.143701        0.143701 
       0.143701        0.143701        0.143701        0.143701        0.143701        0.143701        0.143701        0.143701        0.143701 

bb.hodotdc.meantime_offset = 
      -0.100494       -0.395184       -0.680494       -0.701924        -1.59615        -1.26411        -1.45736        -1.14659        -2.43224 
       -1.34487        -3.39006        -2.68477        -1.87095        -3.39693        -2.84848        -3.15345        -2.83617        -3.50531 
       -3.80974        -3.65438        -3.93692        -3.78249        -3.05396        -2.73207        -2.18847        -1.75178        -1.64383 
       -1.63589        -1.58257        -1.35411        -2.12746        -2.15826        -3.38734        -3.72069        -2.86413        -2.67559 
       -1.91701        -2.62426        -1.67668        -0.82199       -0.808063        -0.59952        -0.54089      -0.0389535        0.181802 
       0.297422        0.272698        0.462132        0.397924       -0.594686        0.283595        0.424576       -0.167223        0.508826 
        1.14105        0.619813        0.766525        0.287437        -0.32605        0.177821        0.855853         1.28323         1.20679 
        1.88746         1.61163         1.07143         2.09983         1.65766         1.54808         2.03671         2.28299         2.56285 
        2.65724         2.98535         1.67012         1.88246       -0.936968       -0.607114        -1.57842      -0.0794344       -0.465934 
      -0.100494       -0.100494       -0.100494       -0.100494       -0.100494       -0.100494       -0.100494       -0.100494       -0.100494 

bb.hodotdc.rf_offset = 
        4.37775         4.37775         4.37775         4.37775         4.37775         4.37775         4.90653         4.71625         4.69118 
        4.89908         4.83888         4.96106         4.93005          5.1415         5.04996         5.04996         5.04996         5.62272 
        5.62272         5.62272         5.62272         5.58613         5.35071         5.50432         5.24717         5.09504         5.14755 
        4.90384         5.00934         5.08862         4.91975            4.88         4.73169         4.44939         4.12385         3.89084 
        3.79577         3.61732         3.30429         3.13884         2.90607         2.61416         2.51122         2.27882         1.96177 
        1.83413         1.70137         1.71454         1.60512         1.50739         1.23244        0.946132        0.869624        0.876332 
       0.922789        0.915319         0.99128        0.895437          0.9373         1.01768         1.02299         1.02281         1.00173 
         1.1612         1.16035         1.24577         1.32472         1.58924         1.61174         1.68922         1.68922         1.68922 
        1.68922         1.02361          1.2439          1.2439         1.09463         1.09463         1.09463         1.09463         1.09463 
        1.09463         1.09463         1.09463         1.09463         1.09463         1.09463         1.09463         1.09463         1.09463 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
