bb.sh.adc.timeoffset = 
   -68.56531    -63.24487    -61.89947    -58.17243    -60.44408    -62.18072    -65.96332 
   -67.63872    -67.66824    -67.37485    -67.26457    -64.82716    -65.48967    -63.01912 
    -61.4065    -70.14541    -57.94794    -59.38217    -59.28642    -58.40768    -64.82317 
   -67.48452    -58.26431    -72.07352    -59.53278    -75.66628    -66.99254    -62.20232 
   -62.38117    -63.93902    -69.04566    -67.02143    -66.90122    -61.02593    -59.81789 
   -64.40816     -63.5779    -65.58724    -62.11486    -58.95851    -66.92362    -60.79349 
   -63.69586    -62.60047    -61.20068    -61.94258    -61.98498    -61.86755    -61.64122 
   -68.04621    -57.53471    -60.29627    -66.27259    -59.11706    -59.70261    -66.33614 
   -68.62991    -59.71287    -64.52838    -60.30067    -57.59539    -65.83455    -63.71675 
   -59.19404    -63.21663    -61.27687     -63.1195     -63.4608    -63.31922    -66.14303 
    -59.9583    -61.87463    -58.80054    -61.90265    -59.64335    -61.04567    -68.79551 
   -64.37671      -60.358    -62.95675     -60.8769    -60.14511    -59.38287    -64.83791 
   -65.18649     -57.3618    -60.89543    -61.46006    -63.44476    -60.98313    -68.52526 
   -60.91102    -63.08251     -59.3643    -62.29762    -61.31513    -56.08404    -65.89265 
   -62.37143    -64.11261    -64.17057    -62.24486    -60.70455    -60.55617    -67.40701 
   -60.33655    -56.83067    -61.94425    -57.54127    -61.69576     -59.9027    -74.65452 
   -68.37142    -60.80162    -56.49381    -60.73181    -63.42607    -58.72082    -72.45114 
   -60.21797    -62.21561    -60.66473    -66.57983     -57.0458    -58.87122    -60.77695 
   -68.99615    -58.65824    -63.63151    -58.79429    -59.98089    -55.14612    -68.52147 
   -61.80523    -62.27773    -59.48542      -63.396    -61.30107    -63.51876    -63.74774 
    -66.2552    -68.72344    -56.86456    -63.52259    -56.20062    -64.55481     -65.8482 
   -68.20708    -65.68723    -63.10316    -64.95496    -63.11738    -59.90314    -71.64305 
   -63.36407    -64.64552    -60.70805    -59.95952    -65.79872    -67.26725    -59.54162 
   -66.09773    -59.95012    -74.16809    -73.38522    -74.71849    -62.60458    -65.96848 
   -69.59127    -71.47175    -73.00626    -72.82519    -64.51759    -71.11419    -59.94208 
   -67.71802    -62.97115    -70.43426    -70.60379    -71.24549    -69.08769    -70.60259 
   -68.55722    -67.40765    -70.15596    -69.40819    -69.35369    -68.36939    -70.04829 
