bb.hodotdc.timewalk0map = 
      -0.295539       -0.265168       -0.298885       -0.284941       -0.276898       -0.294244       -0.254772       -0.270314        -0.28424 
      -0.264225       -0.244567       -0.255273       -0.277862       -0.276515       -0.257014       -0.253052        -0.19167       -0.349762 
       -0.28217       -0.293694       -0.269465       -0.292021       -0.294243       -0.273064       -0.283181       -0.266709       -0.284474 
      -0.307909       -0.305953       -0.286134       -0.234274        -0.31605       -0.311723       -0.295516       -0.294901       -0.323996 
       -0.29016       -0.315542       -0.315345       -0.348981       -0.287245       -0.299944       -0.327753       -0.313988       -0.295063 
      -0.323839       -0.329402       -0.321451       -0.309545        -0.31628       -0.333547       -0.312264       -0.302177       -0.316617 
      -0.327512       -0.288147       -0.278039       -0.299965       -0.288878       -0.300016       -0.335955       -0.294716       -0.276601 
      -0.286479       -0.266146       -0.241517       -0.260157       -0.283834       -0.268262       -0.260568       -0.253158       -0.343504 
      -0.256642       -0.263265       -0.259123       -0.256333       -0.279936       -0.288661       -0.256372       -0.241941       -0.265448 
      -0.266547       -0.247951       -0.298885       -0.298885       -0.298885       -0.298885       -0.298885       -0.298885       -0.298885 
      -0.181015       -0.198011       -0.216541       -0.197987       -0.232994       -0.225638       -0.226469       -0.206919       -0.211134 
      -0.236475        -0.23369       -0.180234       -0.215201       -0.203749       -0.204867       -0.196497        -0.13768       -0.266605 
       -0.25091       -0.236444       -0.204747       -0.218475       -0.233565       -0.241614       -0.216738       -0.239797       -0.220842 
      -0.212485       -0.237842       -0.202928       -0.191977       -0.218878       -0.241092       -0.229842       -0.231388        -0.25249 
      -0.218036       -0.221796       -0.233056       -0.215432       -0.231615       -0.227756       -0.221955       -0.217244        -0.22752 
      -0.246535       -0.226064       -0.213034        -0.23086       -0.219016       -0.207156       -0.236418       -0.196052       -0.210837 
      -0.252937        -0.20746       -0.193596       -0.206828       -0.208814       -0.197847       -0.217705       -0.215618       -0.203637 
      -0.176757       -0.175168       -0.159648       -0.173702       -0.190696       -0.175978        -0.16958       -0.174299       -0.242706 
      -0.186251       -0.194368       -0.220992       -0.184156        -0.21898       -0.218597       -0.215785       -0.217406       -0.226787 
      -0.224786       -0.257392       -0.216541       -0.216541       -0.216541       -0.216541       -0.216541       -0.216541       -0.216541 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
        0.13342        0.139074        0.140287        0.138441        0.144433        0.137849        0.156515        0.131337        0.127677 
       0.151853        0.150548         0.14196        0.137503        0.136816        0.142686        0.140244        0.132931        0.146975 
        0.14598        0.137727        0.139205        0.138913        0.147206        0.145767        0.138409        0.141569        0.144235 
       0.142007        0.145544        0.143315         0.07776        0.149467        0.144606        0.139138        0.142197        0.136701 
       0.134567        0.137759        0.142677        0.138137        0.147205        0.148945        0.144438        0.145694        0.146607 
       0.144588        0.139828        0.139102        0.135491        0.136403        0.131351        0.139428        0.135853        0.136228 
       0.142787        0.136761        0.134714        0.141414        0.141552        0.136818        0.136186        0.142761        0.138363 
       0.137723        0.139859        0.138939        0.136754        0.138059        0.141416        0.138473        0.137448        0.144246 
       0.137263        0.136919        0.137483        0.133441        0.124346        0.130713        0.135237        0.136623        0.131263 
       0.130506        0.133613        0.140287        0.140287        0.140287        0.140287        0.140287        0.140287        0.140287 

bb.hodotdc.meantime_offset = 
         1.8857         1.65362         2.11111         1.84012         3.04671         2.10894          1.3846         1.81147         1.19042 
        2.03788        0.507894        0.659239         1.12444       -0.035049        0.178725          -0.024        -1.29225         1.93452 
       0.880969     -0.00155658       -0.308037       0.0192731        0.653832        0.883828        0.910569         1.00593         1.44307 
        1.52822         1.45237         1.35825        -2.33829         1.43368        0.152025        -1.12739       -0.532906       -0.829844 
      -0.722633        -1.12174       -0.142898        0.160188       -0.169169        -0.21189       -0.788254      -0.0373984       0.0336227 
      0.0242452       -0.175842        0.288114       0.0968615        -0.74746       -0.846284       -0.950477        -1.66317       -0.935364 
       0.141332        -1.21644        -1.21985        -1.55212        -2.04632        -1.84342        -0.89076       -0.400695       -0.703976 
       0.301955       -0.421746       -0.655199       -0.133995       -0.181731       -0.230332        0.410913        0.470631         2.63006 
        1.57177         2.71681         1.92764         1.70905         1.51834         1.60882        0.730075         1.36779         1.80961 
        3.18049         2.96888         2.11111         2.11111         2.11111         2.11111         2.11111         2.11111         2.11111 

bb.hodotdc.rf_offset = 
       -1.81267        -1.92198        -2.32507        -2.32507        -2.69474        -2.69474        -2.52781         -2.4896        -2.45464 
       -2.33129        -2.33227        -2.32525        -2.23457        -2.11365         -2.1506         -2.0441        -2.09315        -2.09257 
       -2.01275        -2.04503        -2.06942        -2.02359        -2.09326        -2.07803        -2.05349        -1.99358        -1.96249 
        -1.8951        -1.83617        -1.84637        -1.78779        -1.78779        -1.84884        -1.90037        -1.97675        -2.00647 
       -1.88295        -1.93549        -1.90861        -1.91751        -1.87648        -1.92386        -1.87992        -1.90022        -1.83809 
       -1.81745        -1.77731        -1.74329        -1.68809        -1.76723        -1.78176         -1.7924         -1.8189        -1.77034 
       -1.80464        -1.74368        -1.72272        -1.66195        -1.53219        -1.52961        -1.47599        -1.38552        -1.38133 
       -1.37826        -1.38784        -1.43612        -1.49797        -1.45867        -1.49199        -1.49863        -1.46361        -1.61091 
       -1.36004        -1.35747        -1.40666        -1.31868        -1.39914        -1.28033        -1.09892       -0.799559       -0.912106 
       -1.05097        -1.05097        -1.05097        -1.05097        -1.05097        -1.05097        -1.05097        -1.05097        -1.05097 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
